oid;OBJEKT Inventarnummer;OBJEKT Sammlung;classification;webtext;datierung;herstellung;herkunft;OBJEKT -> Inhalt;OBJEKT -> Masse;OBJEKT -> Material und Technik
"177447";"LM-75947";"Technologie und Brauchtum";"Reitsattel";"Dachf�rmig, mit Holzgestell; mit Birkenbast unterlegt. 1800 - 1810. Herkunft: Valzeina. 36 x 56 x 53 cm. Rindsleder. ";"1800 - 1810 (Anfang Jh.)";"";"  ";"";"H�he 36 cm, Breite 56 cm, Tiefe 53 cm.";"Rindsleder."
"177156";"LM-75956";"Technologie und Brauchtum";"Dusche";"Kappelen-Dusche. Im Schloss Prangins um 1920 eingebaut. Um 1880. Herkunft: Prangins (VD), Schloss Prangins. 248 cm. � 95 cm. Dusche: Metall. Fusswanne: Keramik. 

Literatur:
Das Bad. K�rperkultur und Hygiene im 19. und 20 Jahrhundert, Ausst.-Kat. Historisches Museum der Stadt Wien, 1992, S. 15 (Abb).
E. Br�gger, Hygienische K�rperpflege. Neuzeitliche Badekultur, o.J., S. 17. ";"1880 (Um)";"";"  ";"";"H�he 248 cm, Durchmesser 95 cm.";"Dusche: Metall. Fusswanne: Keramik."
"301584";"LM-78202";"Wissensch. Instrumente";"Winkeltrommel";"Korpus achteckig, mit je 4 Such- und Zielschlitzen. Um 1875. Herkunft: St. Gotthard. 13,9 x 6,16 cm. Messing, geschw�rzt. ";"1875 (Um)";"";"  ";"";"H�he 13.9 cm, Breite 6.16 cm.";"Messing, geschw�rzt."
"301585";"LM-78203";"Wissensch. Instrumente";"Winkeltrommel";"Korpus zylindrisch, in der H�he unterteilt, dazwischen Ring mit Gradeinteilung. Um 1875. Herkunft: St. Gotthard. 16,8 cm. Messing. ";"1875 (Um)";"";"  ";"";"H�he 16.8 cm.";"Messing."
"305009";"LM-79084";"Technologie und Brauchtum";"Bauchladen";"F�r Raucherwaren, aus dem Hauptbahnhof Luzern. Um 1960. 28 x 52 x 35,5 cm. Holz. Leder. . ";"1960 (Um)";"";"";"";"H�he 28 cm, Breite 52 cm, Tiefe 35.5 cm.";"Holz. Leder.  ."
"305017";"LM-79086";"Technologie und Brauchtum";"Speiseeismaschine";"Ger�t bestehend aus Motor und R�hrwerk. Herstellung: Ger�tehersteller Rotel Haushaltger�tehersteller, Schweiz. Um 1950. 9 x 30 x 12,5 cm. Aluminium. Bakelit. ";"1950 (Um)";"Ger�tehersteller Rotel Haushaltger�tehersteller, Schweiz. ";"";"";"H�he 9 cm, Breite 30 cm, Tiefe 12.5 cm.";"Aluminium. Bakelit."
"305023";"LM-79092";"Technologie und Brauchtum";"Caldor";"Rund, Boden leicht abgesetzt, mit Pfeiffvorrichtung. Herstellung: Blattmann Metallwarenfabrik AG (von 1838), W�denswil. 1955. 21 cm. � 17 cm. Aluminium. Bakelit. ";"1955";"Blattmann Metallwarenfabrik AG (von 1838), W�denswil. ";"";"";"H�he 21 cm, Durchmesser 17 cm.";"Aluminium. Bakelit."
"305024";"LM-79093";"Technologie und Brauchtum";"Kaffeekrug";"Kaffeekrug. LM-79093. Eif�rmiger Korpus mit Rundhenkel und hochgezogenem Ausguss. Mit integrierter Heizvorrichtung, Steckdose im unteren Teil des Griffes. Herstellung: Porzellanfabrik Langenthal (*1906), Langenthal. Datiert nach Marke 1958. 21 x 23,5 cm. Porzellan. ";"1958 (Datiert nach Marke)";"Porzellanfabrik Langenthal (von 1906), Langenthal. ";"";"";"H�he 21 cm, Breite 23.5 cm.";"Porzellan."
"305029";"LM-79098";"Technologie und Brauchtum";"Handmixer";"Handr�hrger�t mit zwei Schwingen aus Leichtmetall, Elektromotor verschalt. Herstellung: Ger�tehersteller Gysling Haushaltger�tehersteller. Um 1950 - 1960. 14,5 x 15 x 8,5 cm. . Leichtmetall. ";"1950 - 1960 (Um)";"Ger�tehersteller Gysling Haushaltger�tehersteller. ";"";"";"H�he 14.5 cm, Breite 15 cm, Tiefe 8.5 cm.";" . Leichtmetall."
"305034";"LM-79101";"Technologie und Brauchtum";"Toaster";"Hochrechteckiger Rahmen mit mechanischer Drehvorrichtung f�r die Brote. Um 1920. 27 x 24 x 9 cm. Metall. Bakelit. Griff: Peddigrohr, geflochten. ";"1920 (Um)";"";"";"";"H�he 27 cm, Breite 24 cm, Tiefe 9 cm.";"Metall. Bakelit. Griff: Peddigrohr, geflochten."
"305042";"LM-79104";"Technologie und Brauchtum";"Toaster";"Formal durchgestalteter Toaster; kugelartiges Geh�use auf gelbem Sockel. Um 1955. 20 x 20,5 x 11,5 cm. Metall, verchromt. Sockel: . ";"1955 (Um)";"";"";"";"H�he 20 cm, Breite 20.5 cm, Tiefe 11.5 cm.";"Metall, verchromt. Sockel:  ."
"326580";"LM-80207.1";"Technologie und Brauchtum";"Mobiltelefon";"Mobiltelefon. LM-80207.1. 'NATELport' in Aluminiumkoffer; erstes mobiles auf dem schweizer Markt. Herstellung: Hersteller Brown-Boveri SA, Baden. Datiert 1978. 36,5 x 53,5 x 18 cm. Koffer: Aluminium. ";"1978 (Datiert)";"Hersteller Brown-Boveri SA, Baden. ";"";"";"H�he 36.5 cm, Breite 53.5 cm, Tiefe 18 cm.";"Koffer: Aluminium."
"330373";"LM-80213";"Technologie und Brauchtum";"Grammophon/Plattenspieler";"Einfache, l�ngsrechteckige Form mit h�lzernen Seitenw�nden 'Schneewittchensarg'. Herstellung: Braun AG; Entwerfer Dieter Rams. Um 1956. 24 x 58 x 29 cm. Metall. Holz. . ";"1956 (Um)";"Braun AG; Entwerfer Dieter Rams";"";"";"H�he 24 cm, Breite 58 cm, Tiefe 29 cm.";"Metall. Holz.  ."
"381848";"LM-80214";"Technologie und Brauchtum";"Staubsauger";"Besenmodell, Hoover Modell 5016, in rosa-weisser Farbe, mit Beleuchtung. Herstellung: Hoover LTD. Um 1950. 108 x 35 x 37 cm. . Metall. Tasche: Baumwolle. ";"1950 (Um)";"Hoover LTD. ";"";"";"H�he 108 cm, Breite 35 cm, Tiefe 37 cm.";" . Metall. Tasche: Baumwolle."
"381981";"LM-80217.1-2";"Technologie und Brauchtum";"Gl�hbirne";"Zur Verdunkelung w�hrend den Kriegsjahren. Inhalt: Weltkrieg 2. 1939 - 1944. ";"1939 - 1944";"";"";"Weltkrieg 2. ";"";""
"330443";"LM-80269";"Technologie und Brauchtum";"Rollschuhe";"Verstellbares Rollgestell, durch Gewichstverlagerung lenkbar, mit Lederriemen. Inhalt: Kindheit. Um 1960. 101,5 x 24,5 x 8,5 cm. Metall. Leder. ";"1960 (Um)";"";"";"Kindheit. ";"H�he 101.5 cm, L�nge 24.5 cm, Breite 8.5 cm.";"Metall. Leder."
"326578";"LM-80291";"Technologie und Brauchtum";"Inhalationsapparat";"Beh�lter f�r Inhalationsfl�ssigkeit und Zerst�ubvorrichtung. Inhalt: Gesundheitswesen. Herstellung: Z�rich. Datiert 1911. 19 x 27 x 19,5 cm. Metall. ";"1911 (Datiert)";"Z�rich. ";"";"Gesundheitswesen. ";"H�he 19 cm, Breite 27 cm, Tiefe 19.5 cm.";"Metall."
"330669";"LM-80298.1";"Technologie und Brauchtum";"Computer";"Marke 'Diser'. Holzverschalt auf R�dern, mit Diskettenlaufwerk. Um 1982. 84 x 47 x 64 cm. Geh�use: Holz. Metall. 

Literatur:
Ausschnitt aus dem Artikel von Dominik Landwehr aus: 'Loading History. Computergeschichte(n) aus der Schweiz', Hg: Museum f�r Kommunikation, Bern (Kommunikation und Kultur 1/2001), Chronos Verlag, Z�rich 2001:

Der Traum von der Workstation 

Es ist naheliegend, Informatik-Innovationen und Produkte mit Marktchancen zuerst an der ETH Z�rich zu suchen. An jener Ausbildungsst�tte also, von der der Medienphilosoph Peter Glotz sagt, sie sei die einzige Universit�t in Europa, die mit den amerikanischen Eliteuniversit�ten verglichen werden k�nne. Hier an der ETH verfolgte man die Entwicklung der neuen Computerwissenschaft, zun�chst allerdings ohne zu erkennen, welches kommerzielle Potential dieser Technologie wirklich innewohnte. 

Bereits zwischen 1954 und 1959 baute der Elektroingenieur Professor Eduard Stiefel zusammen mit seinen damaligen Mitarbeitern und sp�teren ETH-Professoren Heinz Rutishauser und Ambros Speiser einen wissenschaftlichen Computer: die ERMETH. Dieser fr�he Computer wird zwar gelegentlich als Spitzenleistung angesehen, wie Franco Furger in seiner 1993 erschienenen Studie �Informatik-Innovationen aus der Schweiz� schreibt. Es fehlt jedoch nicht an Hinweisen darauf, dass dieses System bei seinem Erscheinen bereits �berholt war. Insbesondere bot zur gleichen Zeit IBM Computersysteme an, welche wesentlich leistungsf�higer und flexibler waren (Furger S.17). 

Der Computer wurde nur als Instrument f�r technisch-wissenschaftliche Berechnungen anerkannt, bedauert ERMETH-Miterfinder Ambros Speiser: �Es ist eine Tatsache, dass die grosse Bedeutung der kommerziellen Datenverarbeitung nicht erkannt wurde, und zwar nicht nur in ihren Anf�ngen, sondern noch zu einer Zeit, als ihr Umfang jenen des wissenschaftlichen Rechnens weit �bertraf� (zitiert nach Furger S.17). 

Diese fr�hen Computer hatten nur wenig mit den heute g�ngigen Rechnern gemein. Sie unterscheiden sich nicht nur durch die Leistung, sondern vor allem durch das Benutzerinterface. Programmierung war eine aufwendige Angelegenheit, denn es gab keine M�glichkeit des direkten Dialoges. Die grosse Umw�lzung kam in den sp�ten 60er Jahren aus den USA: Am Stanford Research Institute (SRI) und am Palo Alto Research Center (Parc) von Xerox wurde die Computermaus als Zeigeinstrument, die Men�struktur und die Fenstertechnik erfunden ? jene Technologien also, die in den 80er Jahren zuerst von der Firma Apple und sp�ter auch von Microsoft aufgegriffen wurden und heute omnipr�sent sind. 

1976 reiste der Z�rcher Informatiker Niklaus Wirth ? den man zu diesem Zeitpunkt wohl noch besser Elektroingenieur nennen sollte ? f�r ein Jahr ins Parc nach Kalifornien. Dort sah er zum ersten Mal Workstations: Dialogmaschinen, die ein ganz neues Arbeiten erm�glichten. Mit einer Computermaus im Koffer und der Vision von einer eigenen, verbesserten Workstation im Kopf kehrte Niklaus Wirth 1977 in die Schweiz zur�ck und begann mit seiner Entwicklung, die bald den Namen Lilith erhielt: einem Arbeitsplatz-Rechner mit einem hochaufl�senden Bildschirm, mit Computermaus und Fenstertechnik. 1980 war das Ger�t da. Was Lilith wirklich leistete, zeigt ein Vergleich mit dem damals revolution�ren Apple II, der sich nur auf die alphanumerische Darstellung von Daten verstand und gerade 24 Zeilen zu 40 Zeichen darstellen konnte. Lilith schaffte demgegen�ber 592 mal 768 Punkte. Dabei arbeitete dieser Computer noch nicht mit Mikrochips, sondern mit relativ niedrig integrierten Schaltkreisen. 

1982 wurde der Versuch unternommen, aus Lilith ein kommerzielles Produkt zu machen. Der Versuch endete bereits ein Jahr sp�ter. 120 Maschinen vom Typ MC1 konnten verkauft werden, nicht genug aber, um der Firma das �berleben zu sichern. 

Lilith war zun�chst ein reiner Forschungscomputer: eine erste Serie von zehn St�ck wurde in den USA zu einem St�ckpreis von 20 000 Franken gebaut, zusammengesetzt und -gel�tet von Studenten, die mit drei Dollar Stundenlohn alles andere als f�rstlich bezahlt wurden. Lilith hatte aber durchaus auch Chancen, ein kommerzielles Produkt zu werden. 

Der erste Aussenstehende, der dies erkannte, war Heinz Waldburger, damals Informatik-Chef bei Nestl� und auf der Suche nach einem leistungsf�higen Computer f�r die Industrie. Waldburger hatte damals eine ganz klare Vision von einem universal einsetzbaren Ger�t: �Ich wollte ein System f�r Leute, die zusammenarbeiten wollen.� Um die Tragweite und Relevanz dieser Vision beurteilen zu k�nnen muss man sich vor Augen halten, dass es dies vor dem Durchbruch des Personal Computers nicht gab. Waldburger erinnert sich, dass damals bei Nestl� eine Vielzahl verschiedener Informationssysteme im Einsatz war, die weder vernetzt noch an einem Ort zusammengefasst waren: Die Meldungen von Reuter kamen an einem Ort an, der Telex stand an einem anderen Ort, und an einem dritten Ort schliesslich gab es ein wissenschaftliches Rechensystem von IBM. 

Was Waldburger damals vorschwebte, war eine Client-Server-Architektur. Waldburger wollte einen Multimedia-Computer, ein Ger�t also, das Daten, Bilder und Kl�nge verarbeiten kann. Die Umschreibung dieser F�higkeiten verhalf der Firma, welche die Lilith-Computer vertreiben wollte, auch zu ihrem Namen: DISER (Data-Image-Sound-Processor-and-Emitter-Receiver-System). Zwei Computer standen auf der Produktepalette der Firma ? ein MC 1 und ein MC 2 ? MC steht f�r Modula Computer. Die Firma DISER wollte ihre Produkte weltweit vertreiben und suchte sich Verk�ufer in verschiedenen St�dten der USA und Westeuropas. Nicht weniger als zehn Maschinen sollten jeden Tag die Produktionsanlagen verlassen. Produziert wurden 140 Maschinen. Davon wurden immerhin 120 verkauft. 

Das war nicht genug: Die Firma hat sich versch�tzt und war bereits nach einem halben Jahr am Ende. Waldburger erinnert sich nicht ohne Bitterkeit an jene Zeit: �Unsere Investoren hatten nicht den n�tigen langen Atem, und als die Anfangszahlen nicht stimmten, stiegen sie aus.� Was der Schweiz damals fehlte, so bilanziert Waldburger heute, war nicht nur Risikokapital sondern auch Risikokapitalisten, also Investoren, die nicht nur �ber Kapital und Risikofreude, sondern auch �ber gen�gend Fachwissen und Sitzleder verf�gten. Im Gespr�ch l�sst Waldburger durchblicken, dass die Situation heute nicht wesentlich anders ist. 

F�r das Scheitern sind letztlich aber tiefergehende Ursachen verantwortlich. Franco Furger, der die Geschichte von Lilith detailliert recherchiert hat, f�hrt verschiedene Faktoren an. 

? fehlendes Risikokapital und mangelndes Interesse des Finanzplatzes; 

? die Isolation der Hochschulinformatik von der Industrie; 

? die Abwesenheit von sogenannten innovativen Milieus. 

Waldburger und Wirth leisteten in der Schweiz ohne Zweifel Pionierarbeit. Dies auf einem Boden, der in keiner Art und Weise f�r dies vorbereitet war. Auch der Zeitfaktor d�rfte eine Rolle gespielt haben ? Geschwindigkeit ist in der Informatik bekanntlich alles. Technologisch und konzeptuell war der Modula Computer bei seinem Markteintritt bereits sechs Jahre alt und seiner Konkurrenz nicht gewachsen. Billige Speicherchips und leistungsf�hige Mikroprozessoren l�uteten ein neues Zeitalter ein. ";"1982 (Um)";"";"";"";"H�he 84 cm, Breite 47 cm, Tiefe 64 cm.";"Geh�use: Holz. Metall."
"326579";"LM-80308.1-4";"Technologie und Brauchtum";"Computer";"Computer. LM-80308.1-4. Personalcomputer, portabel, verpackt in Kunststofftasche. Herstellung: Fabrikant IBM Computer, New York. Um 1989. 31 x 46,5 x 13 cm. ";"1989 (Um)";"Fabrikant IBM Computer, New York. ";"";"";"H�he 31 cm, Breite 46.5 cm, Tiefe 13 cm.";" ."
"326581";"LM-80309.1-3";"Technologie und Brauchtum";"Computer";"Apple Macintosh Plus 1 Mb, mit seriellen Maus und Tastatur. Farbe beige. Herstellung: Hersteller Apple Computer, Cupertino USA. Jan. 1986 - Okt. 1990. 34,5 x 24,4 x 27,7 cm. 7500 g (Computer). Geh�use: Kunststoff. Bildschirm: Glas. Elektronische Elemente. ";"1.1986 - 10.1990";"Hersteller Apple Computer, Cupertino USA. ";"";"";"Computer: H�he 34.5 cm, Breite 24.4 cm, Tiefe 27.7 cm, Gewicht 7500 g.";"Geh�use: Kunststoff. Bildschirm: Glas. Elektronische Elemente."
"330686";"LM-80317";"Technologie und Brauchtum";"Roller (Trottinett)";"Roller (Trottinett). LM-80317. Mini-Trottinett, Prototyp 1994, hergestellt auf Anregung eines Lehrlings. Herstellung: Entwerfer Edmondo Duarte, Winterthur. 1994. 111 x 40,5 cm. Metall.  . ";"1994";"Entwerfer Edmondo Duarte, Winterthur. ";"";"";"H�he 111 cm, Tiefe 40.5 cm.";"Metall.  ."
"336286";"LM-80321.1-6";"Technologie und Brauchtum";"Seife (K�rperpflege)";"LUX, Palmolive, MAYA. Herstellung: Steinfels Friedrich Seifenfabrik; Sunlight. 1900 - 2000. 3 x 10 x 6,5 cm (Mass einer Seife). ";"1900 - 2000";"Steinfels Friedrich Seifenfabrik; Sunlight";"";"";"H�he 3 cm, Breite 10 cm, Tiefe 6.5 cm (Mass einer Seife).";""
"336288";"LM-80323";"Technologie und Brauchtum";"Dose (Lebensmittelverpackung)";"OVOMALTINE, gewellte Form mit abgerundetem Deckel, darauf Medaillon mit Frau die auf einem L�wen reitet. Herstellung: Neuch�tel. Um 1920 - 1930. 18 cm. � 10,6 cm. Zinn. ";"1920 - 1930 (Um)";"Paul Kramer (1884 - 1970), Neuch�tel. ";"";"";"H�he 18 cm, Durchmesser 10.6 cm.";"Metall, versilbert."
"336292";"LM-80327";"Technologie und Brauchtum";"Geldb�chse ALT";"Spark�sseli mit Traghenkel von der Darlehenskasse Isenthal No. 74. Herstellung: Bauer A.-G. Geldschrank-Fabrik, Z�rich. 1925 - 1950. 7 x 9,2 x 5,2 cm. Metallblech. ";"1925 - 1950";"Bauer A.-G. Geldschrank-Fabrik, Z�rich. ";"";"";"H�he 7 cm, Breite 9.2 cm, Tiefe 5.2 cm.";"Metallblech."
"336293";"LM-80328";"Technologie und Brauchtum";"Geldb�chse ALT";"Rotes Spark�sseli von der Bank Leu, Z�rich mit der Nr. 1831, ovale Form. 1950 - 1975. 7 x 10,7 x 5,2 cm. Metallblech. ";"1950 - 1975";"";"";"";"H�he 7 cm, Breite 10.7 cm, Tiefe 5.2 cm.";"Metallblech. "
"340020";"LM-80336";"Technologie und Brauchtum";"B�geleisen-/zubeh�r (Haushalt)";"Elektrisches Reiseb�geleisen in rotem Kunststoffetui. Herstellung: Ger�tehersteller Jura Haushaltger�terhersteller, Schweiz. 1950 - 1975. 11 x 19 x 11 cm. ";"1950 - 1975";"Ger�tehersteller Jura Haushaltger�terhersteller, Schweiz. ";"";"";"Etui: H�he 11 cm, L�nge 19 cm, Breite 11 cm.";""
"340032";"LM-80340";"Technologie und Brauchtum";"B�geleisen-/zubeh�r (Haushalt)";"FALBU, elektrisches Ger�t um B�gelfalten zu gl�tten. 1950 - 1975. 14 x 16,5 x 65 cm. Griff: Bakelit. Aluminiumblech. ";"1950 - 1975";"";"";"";"H�he 14 cm, L�nge 16.5 cm, Breite 65 cm.";"Griff: Bakelit. Aluminiumblech."
"340053";"LM-80346";"Technologie und Brauchtum";"Wasserkocher";"Reisetauchsieder mit Trinkglas, Plastikring mit Griff, in zylinderf�rmigem Etui. 1940 - 1960. Herkunft: Deutschland. 15 cm. � 12 cm. Bakelit. Metall. Etui: Kunststoff. ";"1940 - 1960";"";"  ";"";"Etui: H�he 15 cm, Durchmesser 12 cm.";"Bakelit. Metall. Etui: Kunststoff."
"340406";"LM-80363.1-4";"Technologie und Brauchtum";"K�chenmaschine";"'Hamilton Beach', mit verschiedenen Zubeh�rteilen, unvollst�ndig. Herstellung: Torrance USA. 1925 - 1945. Metall. ";"1925 - 1945";"Torrance USA. ";"";"";"";"Metall."
"340820";"LM-80367";"Technologie und Brauchtum";"Kaffeemaschine";"'EUROPICCOLA', Kolben, zylinderf�rmiger Wassertank, blaugr�ne Sockelplatte. Herstellung: Pavoni, Italien. Um 1960. 31 x 30 x 21 cm. Geh�use: Metall, verchromt. Boden: . Griffe: Bakelit. ";"1960 (Um)";"Pavoni, Italien. ";"";"";"H�he 31 cm, Breite 30 cm, Tiefe 21 cm.";"Geh�use: Metall, verchromt. Boden:  . Griffe: Bakelit."
"340925";"LM-80369";"Technologie und Brauchtum";"Kaffeemaschine";"Elektrisch, 'OLYMPIA BUBY EXPRESS', Geh�use als stufiger Kegelstumpf. Herstellung: Entwerfer Luigi Bresaolo, Chiasso. 1937. 27 cm. � 15,5 cm. Metall, verchromt. ";"1937";"Entwerfer Luigi Bresaolo, Chiasso. ";"";"";"H�he 27 cm, Durchmesser 15.5 cm.";"Metall, verchromt."
"340935";"LM-80370";"Technologie und Brauchtum";"Saftpresse";"Handpresse, 'Juice-O-Mat', ovales Geh�use mit seitlichem Hebel und Klappdeckel. Herstellung: Torrance USA. 1925 - 1945. 22 x 20,5 x 15,5 cm. Metall. ";"1925 - 1945";"Torrance USA. ";"";"";"H�he 22 cm, L�nge 20.5 cm, Breite 15.5 cm.";"Metall."
"341942";"LM-80378";"Technologie und Brauchtum";"Heizplatte";"Runde 2 cm dicke Eisenplatte fixiert auf runden, 12 cm hohen Sockel. Herstellung: Frey, Heinrich Elektro.- Med. Apparate, Z�rich. Um 1930 - 1940. 14 cm. � 25 cm. Sockel: Aluminium. Platte: Eisen. ";"1930 - 1940 (Um)";"Frey, Heinrich Elektro.- Med. Apparate, Z�rich. ";"";"";"H�he 14 cm, Durchmesser 25 cm.";"Sockel: Aluminium. Platte: Eisen."
"342451";"LM-80380";"Technologie und Brauchtum";"Waage (K�che)";"INKA Super, weisses Geh�use mit verchromter, rechteckiger  Waagschale. Herstellung: Schweiz. Datiert 1953. 17 x 23 x 18 cm. ";"1953 (Datiert)";"Schweiz. ";"";"";"H�he 17 cm, Breite 23 cm, Tiefe 18 cm.";""
"342596";"LM-80388";"Technologie und Brauchtum";"Dampfkochtopf";"Rote Bakelitgriffe, leicht biegsamer Deckel zum Einsetzen, Einsatzsieb. Herstellung: SIGG Haushaltger�te, Frauenfeld. Um 1950. 22 cm. � 23 cm. Topf: Metall. Griffe: Bakelit. ";"1950 (Um)";"SIGG Haushaltger�te, Frauenfeld. ";"";"";"H�he 22 cm, Durchmesser 23 cm.";"Topf: Metall. Griffe: Bakelit."
"343149";"LM-80396";"Technologie und Brauchtum";"R�chaud";"Rechteckig, abnehmbare  W�rmeplatte, mit Kerzenl�schvorrichtung von aussen. Herstellung: OWO Presswerk AG (bis 2001), Schweiz. 1950 - 1975. 7 x 29 x 18,5 cm. Geh�use: . Platte: Metall, verchromt. ";"1950 - 1975";"OWO Presswerk AG (bis 2001), Schweiz. ";"";"";"H�he 7 cm, Breite 29 cm, Tiefe 18.5 cm.";"Geh�use:  . Platte: Metall, verchromt."
"343270";"LM-80398";"Technologie und Brauchtum";"Siphonflasche";"Gr�n gl�nzend, in Originalschachtel mit Gebrauchsanweisung. Herstellung: Hinz Karl, Deutschland. 1950 - 1975. 33,5 x 10,5 x 10,5 cm. Metall. ";"1950 - 1975";"Hinz Karl, Deutschland. ";"";"";"Verpackung: H�he 33.5 cm, Breite 10.5 cm, Tiefe 10.5 cm.";"Metall."
"343689";"LM-80405";"Technologie und Brauchtum";"Warmhaltehaube";"Rechteckige Form mit seitlich je ein Falt, weiss mit farbigen Pinselstrichen. Um 1950. 29 x 31 x 7 cm. Kunststoff. ";"1950 (Um)";"";"";"";"H�he 29 cm, Breite 31 cm, Tiefe 7 cm.";"Kunststoff."
"324042";"LM-80604";"Technologie und Brauchtum";"Bottich";"F�r Sauerkraut. Aus einem Felsbrocken, mit Holzrand und auf Scharnier montiertem Deckel. 1800 - 1900. 46 x 82 x 67 cm. Beh�lter: Stein. Rand und Deckel: Holz. Scharnier und B�nder: Eisen. ";"1800 - 1900 (Jahrhundert)";"";"";"";"H�he 46 cm, Breite 82 cm, Tiefe 67 cm.";"Beh�lter: Stein. Rand und Deckel: Holz. Scharnier und B�nder: Eisen."
"324309";"LM-81235";"Technologie und Brauchtum";"Schreibmaschine";"Ambassador B1-C, grosses Bundesmodell, gr�n. Mit Schutzh�lle und Polstermatte. Herstellung: Hersteller Hermes / Paillard Schreibmaschinenfabrik (1814 - 1982), Yverdon. Um 1960. 27 x 45 x 43,5 cm. Metall. . ";"1960 (Um)";"Hersteller Hermes / Paillard Schreibmaschinenfabrik (1814 - 1982), Yverdon. ";"";"";"H�he 27 cm, Breite 45 cm, Tiefe 43.5 cm.";"Metall.  ."
"327330";"LM-81701";"Technologie und Brauchtum";"Ski";"Holz, Vorderseite dunkelbraun, Lauffl�chen rot lackiert; Riemenbindung. Um 1900 - 1905. 200 x 9 cm. Holz. ";"1900 - 1905 (Um)";"";"";"";"L�nge 200 cm, Breite 9 cm.";"Holz."
"327394";"LM-81723.1-4";"Technologie und Brauchtum";"Waschmaschine";"Runder W�scheofen mit Trommel (Kolbenantrieb mit Wasser). 1900 - 1950. 112 x 91 x 93 cm. Metall. ";"1900 - 1950 (1. H�lfte)";"";"";"";"H�he 112 cm, Breite 91 cm, Tiefe 93 cm.";"Metall."
"327397";"LM-81726.1-2";"Technologie und Brauchtum";"Schneereifen (Herren)";"Ein Paar, nicht zusammenpassend; mit Seilbindung in Holzreif. 1900 - 1910. 35,5 x 20,5 cm (1. Schuh). Holz. Eisendraht. Hanf. ";"1900 - 1910 (Anfang Jh.)";"";"";"";"1. Schuh: L�nge 35.5 cm, Breite 20.5 cm.
2. Schuh: L�nge 34.5 cm, Breite 21 cm.";"Holz. Eisendraht. Hanf."
